,BldRecNbr_RmNbr,FLOOR,bld_descr50,bldrecnbr,bldsegname,bldsegnbr,dept_descr,dept_grp,dept_grp_descr,dept_grp_vp_area,dept_grp_vp_area_descr,deptid,downloaddate,fiscal_year,geometry,provost_flag,rmnbr,rmrecnbr,rmsqrft,rmstationcnt,rmtyp,rmtyp_descr50,rmtypgrp,rmtypgrp_descr50
18753,10002211B09,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1B09,2035265,89.0,0,030,Mechanical Area,98,Non-Assignable Area
18754,10002211B18,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1B18,2035266,90.0,0,030,Mechanical Area,98,Non-Assignable Area
18755,10002211C09,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C09,2035268,458.0,0,020,Circulation Area,98,Non-Assignable Area
18756,10002211C11,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C11,2035269,3262.0,0,020,Circulation Area,98,Non-Assignable Area
18757,10002211103,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1103,2035270,74.0,0,315,Office Service,03,Office Facilities
18758,10002211C15,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1C15,2035271,105.0,0,315,Office Service,03,Office Facilities
18759,10002211C21,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C21,2035272,616.0,0,020,Circulation Area,98,Non-Assignable Area
18760,10002211C29,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C29,2035273,1945.0,0,020,Circulation Area,98,Non-Assignable Area
18761,10002211C31,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C31,2035274,2598.0,0,020,Circulation Area,98,Non-Assignable Area
18762,10002211C41,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C41,2035275,70.0,0,020,Circulation Area,98,Non-Assignable Area
18763,10002211C49,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1C49,2035276,820.0,0,020,Circulation Area,98,Non-Assignable Area
18764,10002211E09,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1E09,2035277,60.0,0,020,Circulation Area,98,Non-Assignable Area
18765,10002211E41,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1E41,2035279,22.0,0,020,Circulation Area,98,Non-Assignable Area
18766,10002211F23,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1F23,2035280,115.0,0,020,Circulation Area,98,Non-Assignable Area
18767,10002211F31,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1F31,2035281,85.0,0,020,Circulation Area,98,Non-Assignable Area
18768,10002211F35,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1F35,2035282,142.0,0,020,Circulation Area,98,Non-Assignable Area
18769,10002211F39,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1F39,2035283,84.0,0,020,Circulation Area,98,Non-Assignable Area
18770,10002211L08,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1L08,2035284,180.0,0,020,Circulation Area,98,Non-Assignable Area
18771,10002211L35,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1L35,2035285,502.0,0,020,Circulation Area,98,Non-Assignable Area
18772,10002211S01,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S01,2035286,97.0,0,020,Circulation Area,98,Non-Assignable Area
18773,10002211S09,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S09,2035287,208.0,0,020,Circulation Area,98,Non-Assignable Area
18774,10002211S19,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S19,2035288,137.0,0,020,Circulation Area,98,Non-Assignable Area
18775,10002211S23,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S23,2035290,232.0,0,020,Circulation Area,98,Non-Assignable Area
18776,10002211S24,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S24,2035291,96.0,0,020,Circulation Area,98,Non-Assignable Area
18777,10002211S31,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S31,2035292,314.0,0,020,Circulation Area,98,Non-Assignable Area
18778,10002211S32,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S32,2035293,32.0,0,020,Circulation Area,98,Non-Assignable Area
18779,10002211S33,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S33,2035294,29.0,0,020,Circulation Area,98,Non-Assignable Area
18780,10002211S35,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S35,2035296,44.0,0,020,Circulation Area,98,Non-Assignable Area
18781,10002211S36,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S36,2035297,46.0,0,020,Circulation Area,98,Non-Assignable Area
18782,10002211S39,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S39,2035298,247.0,0,020,Circulation Area,98,Non-Assignable Area
18783,10002211S41,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S41,2035299,47.0,0,020,Circulation Area,98,Non-Assignable Area
18784,10002211S49,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1S49,2035300,222.0,0,020,Circulation Area,98,Non-Assignable Area
18785,10002211V06,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V06,2035301,46.0,0,030,Mechanical Area,98,Non-Assignable Area
18786,10002211V09,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V09,2035302,64.0,0,030,Mechanical Area,98,Non-Assignable Area
18787,10002211V18,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V18,2035303,64.0,0,030,Mechanical Area,98,Non-Assignable Area
18788,10002211V20,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V20,2035304,28.0,0,030,Mechanical Area,98,Non-Assignable Area
18789,10002211V24,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V24,2035305,36.0,0,030,Mechanical Area,98,Non-Assignable Area
18790,10002211V32,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V32,2035306,76.0,0,030,Mechanical Area,98,Non-Assignable Area
18791,10002211V33,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V33,2035307,60.0,0,030,Mechanical Area,98,Non-Assignable Area
18792,10002211V40,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1V40,2035308,21.0,0,030,Mechanical Area,98,Non-Assignable Area
18793,10002211001,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1001,2035309,152.0,1,315,Office Service,03,Office Facilities
18794,10002211001A,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1001A,2035310,113.0,1,315,Office Service,03,Office Facilities
18795,10002211001B,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1001B,2035311,139.0,1,310,Office,03,Office Facilities
18796,10002211001C,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1001C,2035312,147.0,1,310,Office,03,Office Facilities
18797,10002211001D,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1001D,2035313,227.0,1,310,Office,03,Office Facilities
18798,10002211002,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1002,2035314,111.0,0,315,Office Service,03,Office Facilities
18799,10002211002A,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1002A,2035315,152.0,1,310,Office,03,Office Facilities
18800,10002211002B,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1002B,2035316,370.0,1,315,Office Service,03,Office Facilities
18801,10002211002C,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1002C,2035317,78.0,0,315,Office Service,03,Office Facilities
18802,10002211002D,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1002D,2035318,77.0,0,315,Office Service,03,Office Facilities
18803,10002211004T,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1004T,2035319,190.0,0,040,Public Restrooms,98,Non-Assignable Area
18804,10002211005,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1005,2035320,2261.0,11,310,Office,03,Office Facilities
18805,10002211006J,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1006J,2035321,53.0,0,010,Custodial Area,98,Non-Assignable Area
18806,10002211007,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,Institutional Org,INST_ORG,Institutional Departments,INSTITUTIONAL ORG,Institutional Departments,000500,2016-08-22T04:00:02,2016,,N,1007,2035322,202.0,0,030,Mechanical Area,98,Non-Assignable Area
18807,10002211033,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1033,2035338,1227.0,3,315,Office Service,03,Office Facilities
18808,10002211034,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1034,2035339,237.0,8,350,Conference Room,03,Office Facilities
18809,10002211036,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1036,2035340,430.0,2,310,Office,03,Office Facilities
18810,10002211038,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1038,2035341,171.0,1,310,Office,03,Office Facilities
18811,10002211042,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1042,2035342,144.0,1,310,Office,03,Office Facilities
18812,10002211046,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1046,2035343,169.0,1,310,Office,03,Office Facilities
18813,10002211050,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1050,2035344,144.0,1,310,Office,03,Office Facilities
18814,10002211056,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1056,2035346,14.0,0,315,Office Service,03,Office Facilities
18815,10002211058,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1058,2035347,73.0,0,315,Office Service,03,Office Facilities
18816,10002211102,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1102,2035348,313.0,1,310,Office,03,Office Facilities
18817,10002211108,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1108,2035349,245.0,2,310,Office,03,Office Facilities
18818,10002211110,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1110,2035350,823.0,4,310,Office,03,Office Facilities
18819,10002211110A,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1110A,2035351,232.0,1,310,Office,03,Office Facilities
18820,10002211110B,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1110B,2035352,232.0,1,310,Office,03,Office Facilities
18821,10002211110C,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1110C,2035353,52.0,0,315,Office Service,03,Office Facilities
18822,10002211111,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1111,2035354,568.0,1,315,Office Service,03,Office Facilities
18823,10002211111A,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1111A,2035355,219.0,1,310,Office,03,Office Facilities
18824,10002211111B,01,EDUCATION SCHOOL OF,1000221,ED SCHL,00,School of Education,SCHOOL_EDUCATION,School of Education,PRVST_EXC_VP_ACA_AFF,Provost & Exec VP Academic Aff,405000,2016-08-22T04:00:02,2016,,N,1111B,2035356,180.0,1,310,Office,03,Office Facilities
